622,8,61,68,120,5.60,50,280.00,2017-06-07 16:32:32.605041,2017-06-07 16:32:32.605041,8
623,2,152,115,121,4.50,6,27.00,2017-06-07 16:45:17.52133,2017-06-07 16:45:17.52133,2
624,2,153,115,121,4.50,12,54.00,2017-06-07 16:45:17.550978,2017-06-07 16:45:17.550978,2
625,2,154,115,121,6.50,6,39.00,2017-06-07 16:45:17.585246,2017-06-07 16:45:17.585246,2
626,4,169,57,121,14.50,8,116.00,2017-06-07 16:46:09.157054,2017-06-07 16:46:09.157054,4
627,4,170,57,121,14.50,6,87.00,2017-06-07 16:46:09.180711,2017-06-07 16:46:09.180711,4
670,7,60,50,127,7.50,48,360.00,2017-06-10 13:42:43.394911,2017-06-10 13:42:43.394911,7
671,3,161,58,127,5.00,24,120.00,2017-06-10 13:49:35.722697,2017-06-10 13:49:35.722697,3
672,3,162,58,127,5.00,24,120.00,2017-06-10 13:49:35.742854,2017-06-10 13:49:35.742854,3
673,3,163,58,127,5.00,24,120.00,2017-06-10 13:49:35.76164,2017-06-10 13:49:35.76164,3
674,3,164,58,127,5.00,24,120.00,2017-06-10 13:49:35.781386,2017-06-10 13:49:35.781386,3
675,3,165,58,127,7.50,6,45.00,2017-06-10 13:49:35.799622,2017-06-10 13:49:35.799622,3
676,3,166,58,127,8.50,2,17.00,2017-06-10 13:49:35.828916,2017-06-10 13:49:35.828916,3
476,11,69,72,99,4.25,1,4.25,2017-04-12 23:24:12.713027,2017-04-12 23:24:12.713027,1
477,11,70,72,99,4.25,1,4.25,2017-04-12 23:24:12.733084,2017-04-12 23:24:12.733084,1
478,11,71,72,99,4.25,1,4.25,2017-04-12 23:24:12.751541,2017-04-12 23:24:12.751541,1
479,11,72,72,99,4.25,1,4.25,2017-04-12 23:24:12.770152,2017-04-12 23:24:12.770152,1
480,11,73,72,99,6.75,1,6.75,2017-04-12 23:24:12.788009,2017-04-12 23:24:12.788009,1
481,11,74,72,99,6.75,1,6.75,2017-04-12 23:24:12.817148,2017-04-12 23:24:12.817148,1
482,2,151,115,100,4.50,5,22.50,2017-05-04 19:38:59.847922,2017-05-04 19:38:59.847922,2
